                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.3 #11866 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000236 02r02rCF         [24] 1193 	ljmp	00133$
      000239                       1194 00102$:
                           000239  1195 	C$main.c$349$1_0$37 ==.
                                   1196 ;	main.c:349: if (!KEY_C_2) return '2';
      000239 20 81 06         [24] 1197 	jb	_KEY_C_2,00104$
      00023C 75 82 32         [24] 1198 	mov	dpl,#0x32
      00023F 02r02rCF         [24] 1199 	ljmp	00133$
      000242                       1200 00104$:
                           000242  1201 	C$main.c$350$1_0$37 ==.
                                   1202 ;	main.c:350: if (!KEY_C_3) return '3';
      000242 20 82 06         [24] 1203 	jb	_KEY_C_3,00106$
      000245 75 82 33         [24] 1204 	mov	dpl,#0x33
      000248 02r02rCF         [24] 1205 	ljmp	00133$
      00024B                       1206 00106$:
                           00024B  1207 	C$main.c$351$1_0$37 ==.
                                   1208 ;	main.c:351: if (!KEY_C_4) return 'A';
      00024B 20 83 06         [24] 1209 	jb	_KEY_C_4,00108$
      00024E 75 82 41         [24] 1210 	mov	dpl,#0x41
      000251 02r02rCF         [24] 1211 	ljmp	00133$
      000254                       1212 00108$:
                           000254  1213 	C$main.c$353$1_0$37 ==.
                                   1214 ;	main.c:353: P0 = 0xFF;
      000254 75 80 FF         [24] 1215 	mov	_P0,#0xff
                           000257  1216 	C$main.c$354$1_0$37 ==.
                                   1217 ;	main.c:354: KEY_R_2 = 0;
                                   1218 ;	assignBit
      000257 C2 85            [12] 1219 	clr	_KEY_R_2
                           000259  1220 	C$main.c$355$1_0$37 ==.
                                   1221 ;	main.c:355: Pause();
      000259 12r00r14         [24] 1222 	lcall	_Pause
                           00025C  1223 	C$main.c$356$1_0$37 ==.
                                   1224 ;	main.c:356: if (!KEY_C_1) return '4';
      00025C 20 80 05         [24] 1225 	jb	_KEY_C_1,00110$
      00025F 75 82 34         [24] 1226 	mov	dpl,#0x34
      000262 80 6B            [24] 1227 	sjmp	00133$
      000264                       1228 00110$:
                           000264  1229 	C$main.c$357$1_0$37 ==.
                                   1230 ;	main.c:357: if (!KEY_C_2) return '5';
      000264 20 81 05         [24] 1231 	jb	_KEY_C_2,00112$
      000267 75 82 35         [24] 1232 	mov	dpl,#0x35
      00026A 80 63            [24] 1233 	sjmp	00133$
      00026C                       1234 00112$:
                           00026C  1235 	C$main.c$358$1_0$37 ==.
                                   1236 ;	main.c:358: if (!KEY_C_3) return '6';
      00026C 20 82 05         [24] 1237 	jb	_KEY_C_3,00114$
      00026F 75 82 36         [24] 1238 	mov	dpl,#0x36
      000272 80 5B            [24] 1239 	sjmp	00133$
      000274                       1240 00114$:
                           000274  1241 	C$main.c$359$1_0$37 ==.
                                   1242 ;	main.c:359: if (!KEY_C_4) return 'B';
      000274 20 83 05         [24] 1243 	jb	_KEY_C_4,00116$
      000277 75 82 42         [24] 1244 	mov	dpl,#0x42
      00027A 80 53            [24] 1245 	sjmp	00133$
      00027C                       1246 00116$:
                           00027C  1247 	C$main.c$361$1_0$37 ==.
                                   1248 ;	main.c:361: P0 = 0xFF;
      00027C 75 80 FF         [24] 1249 	mov	_P0,#0xff
                           00027F  1250 	C$main.c$362$1_0$37 ==.
                                   1251 ;	main.c:362: KEY_R_3 = 0;
                                   1252 ;	assignBit
      00027F C2 86            [12] 1253 	clr	_KEY_R_3
                           000281  1254 	C$main.c$363$1_0$37 ==.
                                   1255 ;	main.c:363: Pause();
      000281 12r00r14         [24] 1256 	lcall	_Pause
                           000284  1257 	C$main.c$364$1_0$37 ==.
                                   1258 ;	main.c:364: if (!KEY_C_1) return '7';
      000284 20 80 05         [24] 1259 	jb	_KEY_C_1,00118$
      000287 75 82 37         [24] 1260 	mov	dpl,#0x37
      00028A 80 43            [24] 1261 	sjmp	00133$
      00028C                       1262 00118$:
                           00028C  1263 	C$main.c$365$1_0$37 ==.
                                   1264 ;	main.c:365: if (!KEY_C_2) return '8';
      00028C 20 81 05         [24] 1265 	jb	_KEY_C_2,00120$
      00028F 75 82 38         [24] 1266 	mov	dpl,#0x38
      000292 80 3B            [24] 1267 	sjmp	00133$
      000294                       1268 00120$:
                           000294  1269 	C$main.c$366$1_0$37 ==.
                                   1270 ;	main.c:366: if (!KEY_C_3) return '9';
      000294 20 82 05         [24] 1271 	jb	_KEY_C_3,00122$
      000297 75 82 39         [24] 1272 	mov	dpl,#0x39
      00029A 80 33            [24] 1273 	sjmp	00133$
      00029C                       1274 00122$:
                           00029C  1275 	C$main.c$367$1_0$37 ==.
                                   1276 ;	main.c:367: if (!KEY_C_4) return 'C';
      00029C 20 83 05         [24] 1277 	jb	_KEY_C_4,00124$
      00029F 75 82 43         [24] 1278 	mov	dpl,#0x43
      0002A2 80 2B            [24] 1279 	sjmp	00133$
      0002A4                       1280 00124$:
                           0002A4  1281 	C$main.c$369$1_0$37 ==.
                                   1282 ;	main.c:369: P0 = 0xFF;
      0002A4 75 80 FF         [24] 1283 	mov	_P0,#0xff
                           0002A7  1284 	C$main.c$370$1_0$37 ==.
                                   1285 ;	main.c:370: KEY_R_4 = 0;
                                   1286 ;	assignBit
      0002A7 C2 87            [12] 1287 	clr	_KEY_R_4
                           0002A9  1288 	C$main.c$371$1_0$37 ==.
                                   1289 ;	main.c:371: Pause();
      0002A9 12r00r14         [24] 1290 	lcall	_Pause
                           0002AC  1291 	C$main.c$372$1_0$37 ==.
                                   1292 ;	main.c:372: if (!KEY_C_1) return '*';
      0002AC 20 80 05         [24] 1293 	jb	_KEY_C_1,00126$
      0002AF 75 82 2A         [24] 1294 	mov	dpl,#0x2a
      0002B2 80 1B            [24] 1295 	sjmp	00133$
      0002B4                       1296 00126$:
                           0002B4  1297 	C$main.c$373$1_0$37 ==.
                                   1298 ;	main.c:373: if (!KEY_C_2) return '0';
      0002B4 20 81 05         [24] 1299 	jb	_KEY_C_2,00128$
      0002B7 75 82 30         [24] 1300 	mov	dpl,#0x30
      0002BA 80 13            [24] 1301 	sjmp	00133$
      0002BC                       1302 00128$:
                           0002BC  1303 	C$main.c$374$1_0$37 ==.
                                   1304 ;	main.c:374: if (!KEY_C_3) return '#';
      0002BC 20 82 05         [24] 1305 	jb	_KEY_C_3,00130$
      0002BF 75 82 23         [24] 1306 	mov	dpl,#0x23
      0002C2 80 0B            [24] 1307 	sjmp	00133$
      0002C4                       1308 00130$:
                           0002C4  1309 	C$main.c$375$1_0$37 ==.
                                   1310 ;	main.c:375: if (!KEY_C_4) return 'D';
      0002C4 20 83 05         [24] 1311 	jb	_KEY_C_4,00132$
      0002C7 75 82 44         [24] 1312 	mov	dpl,#0x44
      0002CA 80 03            [24] 1313 	sjmp	00133$
      0002CC                       1314 00132$:
                           0002CC  1315 	C$main.c$377$1_0$37 ==.
                                   1316 ;	main.c:377: return -1;
      0002CC 75 82 FF         [24] 1317 	mov	dpl,#0xff
      0002CF                       1318 00133$:
                           0002CF  1319 	C$main.c$378$1_0$37 ==.
                                   1320 ;	main.c:378: }
                           0002CF  1321 	C$main.c$378$1_0$37 ==.
                           0002CF  1322 	XG$GetKeyboard$0$0 ==.
      0002CF 22               [24] 1323 	ret
                                   1324 ;------------------------------------------------------------
                                   1325 ;Allocation info for local variables in function 'second'
                                   1326 ;------------------------------------------------------------
                                   1327 ;power                     Allocated with name '_second_PARM_2'
                                   1328 ;number                    Allocated to registers r6 r7 
                                   1329 ;res                       Allocated to registers r4 r5 
                                   1330 ;i                         Allocated to registers r2 r3 
                                   1331 ;------------------------------------------------------------
                           0002D0  1332 	G$second$0$0 ==.
                           0002D0  1333 	C$main.c$380$1_0$39 ==.
                                   1334 ;	main.c:380: int second(int number,int power){
                                   1335 ;	-----------------------------------------
                                   1336 ;	 function second
                                   1337 ;	-----------------------------------------
      0002D0                       1338 _second:
      0002D0 AE 82            [24] 1339 	mov	r6,dpl
      0002D2 AF 83            [24] 1340 	mov	r7,dph
                           0002D4  1341 	C$main.c$381$2_0$39 ==.
                                   1342 ;	main.c:381: int res=1;
      0002D4 7C 01            [12] 1343 	mov	r4,#0x01
      0002D6 7D 00            [12] 1344 	mov	r5,#0x00
                           0002D8  1345 	C$main.c$382$3_0$40 ==.
                                   1346 ;	main.c:382: for(int i=1;i<power;i++){
      0002D8 7A 01            [12] 1347 	mov	r2,#0x01
      0002DA 7B 00            [12] 1348 	mov	r3,#0x00
      0002DC                       1349 00103$:
      0002DC C3               [12] 1350 	clr	c
      0002DD EA               [12] 1351 	mov	a,r2
      0002DE 95*08            [12] 1352 	subb	a,_second_PARM_2
      0002E0 EB               [12] 1353 	mov	a,r3
      0002E1 64 80            [12] 1354 	xrl	a,#0x80
      0002E3 85*09 F0         [24] 1355 	mov	b,(_second_PARM_2 + 1)
      0002E6 63 F0 80         [24] 1356 	xrl	b,#0x80
      0002E9 95 F0            [12] 1357 	subb	a,b
      0002EB 50 26            [24] 1358 	jnc	00101$
                           0002ED  1359 	C$main.c$383$1_0$39 ==.
                                   1360 ;	main.c:383: res*=number;
      0002ED 8E*00            [24] 1361 	mov	__mulint_PARM_2,r6
      0002EF 8F*01            [24] 1362 	mov	(__mulint_PARM_2 + 1),r7
      0002F1 8C 82            [24] 1363 	mov	dpl,r4
      0002F3 8D 83            [24] 1364 	mov	dph,r5
      0002F5 C0 07            [24] 1365 	push	ar7
      0002F7 C0 06            [24] 1366 	push	ar6
      0002F9 C0 03            [24] 1367 	push	ar3
      0002FB C0 02            [24] 1368 	push	ar2
      0002FD 12r00r00         [24] 1369 	lcall	__mulint
      000300 AC 82            [24] 1370 	mov	r4,dpl
      000302 AD 83            [24] 1371 	mov	r5,dph
      000304 D0 02            [24] 1372 	pop	ar2
      000306 D0 03            [24] 1373 	pop	ar3
      000308 D0 06            [24] 1374 	pop	ar6
      00030A D0 07            [24] 1375 	pop	ar7
                           00030C  1376 	C$main.c$382$2_0$40 ==.
                                   1377 ;	main.c:382: for(int i=1;i<power;i++){
      00030C 0A               [12] 1378 	inc	r2
      00030D BA 00 CC         [24] 1379 	cjne	r2,#0x00,00103$
      000310 0B               [12] 1380 	inc	r3
      000311 80 C9            [24] 1381 	sjmp	00103$
      000313                       1382 00101$:
                           000313  1383 	C$main.c$385$1_0$39 ==.
                                   1384 ;	main.c:385: return res;
      000313 8C 82            [24] 1385 	mov	dpl,r4
      000315 8D 83            [24] 1386 	mov	dph,r5
                           000317  1387 	C$main.c$386$1_0$39 ==.
                                   1388 ;	main.c:386: }
                           000317  1389 	C$main.c$386$1_0$39 ==.
                           000317  1390 	XG$second$0$0 ==.
      000317 22               [24] 1391 	ret
                                   1392 ;------------------------------------------------------------
                                   1393 ;Allocation info for local variables in function 'main'
                                   1394 ;------------------------------------------------------------
                                   1395 ;bStisk                    Allocated to registers 
                                   1396 ;wx                        Allocated to registers 
                                   1397 ;buzzerTimer               Allocated to registers r6 r7 
                                   1398 ;------------------------------------------------------------
                           000318  1399 	G$main$0$0 ==.
                           000318  1400 	C$main.c$394$1_0$43 ==.
                                   1401 ;	main.c:394: void main(void)
                                   1402 ;	-----------------------------------------
                                   1403 ;	 function main
                                   1404 ;	-----------------------------------------
      000318                       1405 _main:
                           000318  1406 	C$main.c$398$1_0$43 ==.
                                   1407 ;	main.c:398: init_interrupts();
      000318 12r01rE3         [24] 1408 	lcall	_init_interrupts
                           00031B  1409 	C$main.c$399$1_0$43 ==.
                                   1410 ;	main.c:399: LCD_Init();
      00031B 12r01r12         [24] 1411 	lcall	_LCD_Init
                           00031E  1412 	C$main.c$400$1_0$43 ==.
                                   1413 ;	main.c:400: printf("7 - Stop\n");
      00031E 74r00            [12] 1414 	mov	a,#___str_0
      000320 C0 E0            [24] 1415 	push	acc
      000322 74s00            [12] 1416 	mov	a,#(___str_0 >> 8)
      000324 C0 E0            [24] 1417 	push	acc
      000326 74 80            [12] 1418 	mov	a,#0x80
      000328 C0 E0            [24] 1419 	push	acc
      00032A 12r00r00         [24] 1420 	lcall	_printf
      00032D 15 81            [12] 1421 	dec	sp
      00032F 15 81            [12] 1422 	dec	sp
      000331 15 81            [12] 1423 	dec	sp
                           000333  1424 	C$main.c$401$1_0$43 ==.
                                   1425 ;	main.c:401: printf("C - Start\n");
      000333 74r0A            [12] 1426 	mov	a,#___str_1
      000335 C0 E0            [24] 1427 	push	acc
      000337 74s00            [12] 1428 	mov	a,#(___str_1 >> 8)
      000339 C0 E0            [24] 1429 	push	acc
      00033B 74 80            [12] 1430 	mov	a,#0x80
      00033D C0 E0            [24] 1431 	push	acc
      00033F 12r00r00         [24] 1432 	lcall	_printf
      000342 15 81            [12] 1433 	dec	sp
      000344 15 81            [12] 1434 	dec	sp
      000346 15 81            [12] 1435 	dec	sp
                           000348  1436 	C$main.c$402$1_0$43 ==.
                                   1437 ;	main.c:402: run=0;
      000348 75*0C 00         [24] 1438 	mov	_run,#0x00
                           00034B  1439 	C$main.c$403$1_0$43 ==.
                                   1440 ;	main.c:403: index=3;
      00034B 75*0A 03         [24] 1441 	mov	_index,#0x03
      00034E 75*0B 00         [24] 1442 	mov	(_index + 1),#0x00
                           000351  1443 	C$main.c$404$2_0$44 ==.
                                   1444 ;	main.c:404: word buzzerTimer=0;
      000351 7E 00            [12] 1445 	mov	r6,#0x00
      000353 7F 00            [12] 1446 	mov	r7,#0x00
                           000355  1447 	C$main.c$405$1_1$44 ==.
                                   1448 ;	main.c:405: SetLedBar(second(2,2)-1);
      000355 75*08 02         [24] 1449 	mov	_second_PARM_2,#0x02
                                   1450 ;	1-genFromRTrack replaced	mov	(_second_PARM_2 + 1),#0x00
      000358 8F*09            [24] 1451 	mov	(_second_PARM_2 + 1),r7
      00035A 90 00 02         [24] 1452 	mov	dptr,#0x0002
      00035D C0 07            [24] 1453 	push	ar7
      00035F C0 06            [24] 1454 	push	ar6
      000361 12r02rD0         [24] 1455 	lcall	_second
      000364 E5 82            [12] 1456 	mov	a,dpl
      000366 85 83 F0         [24] 1457 	mov	b,dph
      000369 24 FF            [12] 1458 	add	a,#0xff
      00036B F5 82            [12] 1459 	mov	dpl,a
      00036D E5 F0            [12] 1460 	mov	a,b
      00036F 34 FF            [12] 1461 	addc	a,#0xff
      000371 F5 83            [12] 1462 	mov	dph,a
      000373 12r01rF6         [24] 1463 	lcall	_SetLedBar
      000376 D0 06            [24] 1464 	pop	ar6
      000378 D0 07            [24] 1465 	pop	ar7
                           00037A  1466 	C$main.c$406$1_1$44 ==.
                                   1467 ;	main.c:406: while(1){
      00037A                       1468 00113$:
                           00037A  1469 	C$main.c$407$2_1$45 ==.
                                   1470 ;	main.c:407: if(GetKeyboard()=='C' && run==0){
      00037A C0 07            [24] 1471 	push	ar7
      00037C C0 06            [24] 1472 	push	ar6
      00037E 12r02r28         [24] 1473 	lcall	_GetKeyboard
      000381 AD 82            [24] 1474 	mov	r5,dpl
      000383 D0 06            [24] 1475 	pop	ar6
      000385 D0 07            [24] 1476 	pop	ar7
      000387 BD 43 3F         [24] 1477 	cjne	r5,#0x43,00102$
      00038A E5*0C            [12] 1478 	mov	a,_run
      00038C 70 3B            [24] 1479 	jnz	00102$
                           00038E  1480 	C$main.c$408$3_1$46 ==.
                                   1481 ;	main.c:408: Buzzer=1;
                                   1482 ;	assignBit
      00038E D2 B6            [12] 1483 	setb	_Buzzer
                           000390  1484 	C$main.c$409$3_1$46 ==.
                                   1485 ;	main.c:409: buzzerTimer=0;
      000390 7E 00            [12] 1486 	mov	r6,#0x00
      000392 7F 00            [12] 1487 	mov	r7,#0x00
                           000394  1488 	C$main.c$410$3_1$46 ==.
                                   1489 ;	main.c:410: printf("7 - Stop\n");
      000394 C0 07            [24] 1490 	push	ar7
      000396 C0 06            [24] 1491 	push	ar6
      000398 74r00            [12] 1492 	mov	a,#___str_0
      00039A C0 E0            [24] 1493 	push	acc
      00039C 74s00            [12] 1494 	mov	a,#(___str_0 >> 8)
      00039E C0 E0            [24] 1495 	push	acc
      0003A0 74 80            [12] 1496 	mov	a,#0x80
      0003A2 C0 E0            [24] 1497 	push	acc
      0003A4 12r00r00         [24] 1498 	lcall	_printf
      0003A7 15 81            [12] 1499 	dec	sp
      0003A9 15 81            [12] 1500 	dec	sp
      0003AB 15 81            [12] 1501 	dec	sp
                           0003AD  1502 	C$main.c$411$3_1$46 ==.
                                   1503 ;	main.c:411: printf("Rotace vlny\n");
      0003AD 74r15            [12] 1504 	mov	a,#___str_2
      0003AF C0 E0            [24] 1505 	push	acc
      0003B1 74s00            [12] 1506 	mov	a,#(___str_2 >> 8)
      0003B3 C0 E0            [24] 1507 	push	acc
      0003B5 74 80            [12] 1508 	mov	a,#0x80
      0003B7 C0 E0            [24] 1509 	push	acc
      0003B9 12r00r00         [24] 1510 	lcall	_printf
      0003BC 15 81            [12] 1511 	dec	sp
      0003BE 15 81            [12] 1512 	dec	sp
      0003C0 15 81            [12] 1513 	dec	sp
      0003C2 D0 06            [24] 1514 	pop	ar6
      0003C4 D0 07            [24] 1515 	pop	ar7
                           0003C6  1516 	C$main.c$412$3_1$46 ==.
                                   1517 ;	main.c:412: run=1;
      0003C6 75*0C 01         [24] 1518 	mov	_run,#0x01
      0003C9                       1519 00102$:
                           0003C9  1520 	C$main.c$414$2_1$45 ==.
                                   1521 ;	main.c:414: if(GetKeyboard()=='7' && run==1){
      0003C9 C0 07            [24] 1522 	push	ar7
      0003CB C0 06            [24] 1523 	push	ar6
      0003CD 12r02r28         [24] 1524 	lcall	_GetKeyboard
      0003D0 AD 82            [24] 1525 	mov	r5,dpl
      0003D2 D0 06            [24] 1526 	pop	ar6
      0003D4 D0 07            [24] 1527 	pop	ar7
      0003D6 BD 37 02         [24] 1528 	cjne	r5,#0x37,00148$
      0003D9 80 03            [24] 1529 	sjmp	00149$
      0003DB                       1530 00148$:
      0003DB 02r04rA0         [24] 1531 	ljmp	00108$
      0003DE                       1532 00149$:
      0003DE 74 01            [12] 1533 	mov	a,#0x01
      0003E0 B5*0C 02         [24] 1534 	cjne	a,_run,00150$
      0003E3 80 03            [24] 1535 	sjmp	00151$
      0003E5                       1536 00150$:
      0003E5 02r04rA0         [24] 1537 	ljmp	00108$
      0003E8                       1538 00151$:
                           0003E8  1539 	C$main.c$415$3_1$47 ==.
                                   1540 ;	main.c:415: Buzzer=1;
                                   1541 ;	assignBit
      0003E8 D2 B6            [12] 1542 	setb	_Buzzer
                           0003EA  1543 	C$main.c$416$3_1$47 ==.
                                   1544 ;	main.c:416: buzzerTimer=0;
      0003EA 7E 00            [12] 1545 	mov	r6,#0x00
      0003EC 7F 00            [12] 1546 	mov	r7,#0x00
                           0003EE  1547 	C$main.c$417$3_1$47 ==.
                                   1548 ;	main.c:417: if(index<11)
      0003EE C3               [12] 1549 	clr	c
      0003EF E5*0A            [12] 1550 	mov	a,_index
      0003F1 94 0B            [12] 1551 	subb	a,#0x0b
      0003F3 E5*0B            [12] 1552 	mov	a,(_index + 1)
      0003F5 64 80            [12] 1553 	xrl	a,#0x80
      0003F7 94 80            [12] 1554 	subb	a,#0x80
      0003F9 50 3C            [24] 1555 	jnc	00105$
                           0003FB  1556 	C$main.c$418$3_1$47 ==.
                                   1557 ;	main.c:418: printf("Kombinace 0x%x\n",second(2,index)-1);
      0003FB 85*0A*08         [24] 1558 	mov	_second_PARM_2,_index
      0003FE 85*0B*09         [24] 1559 	mov	(_second_PARM_2 + 1),(_index + 1)
      000401 90 00 02         [24] 1560 	mov	dptr,#0x0002
      000404 C0 07            [24] 1561 	push	ar7
      000406 C0 06            [24] 1562 	push	ar6
      000408 12r02rD0         [24] 1563 	lcall	_second
      00040B E5 82            [12] 1564 	mov	a,dpl
      00040D 85 83 F0         [24] 1565 	mov	b,dph
      000410 24 FF            [12] 1566 	add	a,#0xff
      000412 FC               [12] 1567 	mov	r4,a
      000413 E5 F0            [12] 1568 	mov	a,b
      000415 34 FF            [12] 1569 	addc	a,#0xff
      000417 FD               [12] 1570 	mov	r5,a
      000418 C0 04            [24] 1571 	push	ar4
      00041A C0 05            [24] 1572 	push	ar5
      00041C 74r22            [12] 1573 	mov	a,#___str_3
      00041E C0 E0            [24] 1574 	push	acc
      000420 74s00            [12] 1575 	mov	a,#(___str_3 >> 8)
      000422 C0 E0            [24] 1576 	push	acc
      000424 74 80            [12] 1577 	mov	a,#0x80
      000426 C0 E0            [24] 1578 	push	acc
      000428 12r00r00         [24] 1579 	lcall	_printf
      00042B E5 81            [12] 1580 	mov	a,sp
      00042D 24 FB            [12] 1581 	add	a,#0xfb
      00042F F5 81            [12] 1582 	mov	sp,a
      000431 D0 06            [24] 1583 	pop	ar6
      000433 D0 07            [24] 1584 	pop	ar7
      000435 80 49            [24] 1585 	sjmp	00106$
      000437                       1586 00105$:
                           000437  1587 	C$main.c$420$3_1$47 ==.
                                   1588 ;	main.c:420: printf("Kombinace 0x%x\n",1023-(second(2,index-9)-1));
      000437 E5*0A            [12] 1589 	mov	a,_index
      000439 24 F7            [12] 1590 	add	a,#0xf7
      00043B F5*08            [12] 1591 	mov	_second_PARM_2,a
      00043D E5*0B            [12] 1592 	mov	a,(_index + 1)
      00043F 34 FF            [12] 1593 	addc	a,#0xff
      000441 F5*09            [12] 1594 	mov	(_second_PARM_2 + 1),a
      000443 90 00 02         [24] 1595 	mov	dptr,#0x0002
      000446 C0 07            [24] 1596 	push	ar7
      000448 C0 06            [24] 1597 	push	ar6
      00044A 12r02rD0         [24] 1598 	lcall	_second
      00044D E5 82            [12] 1599 	mov	a,dpl
      00044F 85 83 F0         [24] 1600 	mov	b,dph
      000452 24 FF            [12] 1601 	add	a,#0xff
      000454 FC               [12] 1602 	mov	r4,a
      000455 E5 F0            [12] 1603 	mov	a,b
      000457 34 FF            [12] 1604 	addc	a,#0xff
      000459 FD               [12] 1605 	mov	r5,a
      00045A 74 FF            [12] 1606 	mov	a,#0xff
      00045C C3               [12] 1607 	clr	c
      00045D 9C               [12] 1608 	subb	a,r4
      00045E FC               [12] 1609 	mov	r4,a
      00045F 74 03            [12] 1610 	mov	a,#0x03
      000461 9D               [12] 1611 	subb	a,r5
      000462 FD               [12] 1612 	mov	r5,a
      000463 C0 04            [24] 1613 	push	ar4
      000465 C0 05            [24] 1614 	push	ar5
      000467 74r22            [12] 1615 	mov	a,#___str_3
      000469 C0 E0            [24] 1616 	push	acc
      00046B 74s00            [12] 1617 	mov	a,#(___str_3 >> 8)
      00046D C0 E0            [24] 1618 	push	acc
      00046F 74 80            [12] 1619 	mov	a,#0x80
      000471 C0 E0            [24] 1620 	push	acc
      000473 12r00r00         [24] 1621 	lcall	_printf
      000476 E5 81            [12] 1622 	mov	a,sp
      000478 24 FB            [12] 1623 	add	a,#0xfb
      00047A F5 81            [12] 1624 	mov	sp,a
      00047C D0 06            [24] 1625 	pop	ar6
      00047E D0 07            [24] 1626 	pop	ar7
      000480                       1627 00106$:
                           000480  1628 	C$main.c$421$3_1$47 ==.
                                   1629 ;	main.c:421: printf("C - Start\n");
      000480 C0 07            [24] 1630 	push	ar7
      000482 C0 06            [24] 1631 	push	ar6
      000484 74r0A            [12] 1632 	mov	a,#___str_1
      000486 C0 E0            [24] 1633 	push	acc
      000488 74s00            [12] 1634 	mov	a,#(___str_1 >> 8)
      00048A C0 E0            [24] 1635 	push	acc
      00048C 74 80            [12] 1636 	mov	a,#0x80
      00048E C0 E0            [24] 1637 	push	acc
      000490 12r00r00         [24] 1638 	lcall	_printf
      000493 15 81            [12] 1639 	dec	sp
      000495 15 81            [12] 1640 	dec	sp
      000497 15 81            [12] 1641 	dec	sp
      000499 D0 06            [24] 1642 	pop	ar6
      00049B D0 07            [24] 1643 	pop	ar7
                           00049D  1644 	C$main.c$422$3_1$47 ==.
                                   1645 ;	main.c:422: run=0;
      00049D 75*0C 00         [24] 1646 	mov	_run,#0x00
      0004A0                       1647 00108$:
                           0004A0  1648 	C$main.c$424$2_1$45 ==.
                                   1649 ;	main.c:424: if(buzzerTimer==5){
      0004A0 BE 05 05         [24] 1650 	cjne	r6,#0x05,00111$
      0004A3 BF 00 02         [24] 1651 	cjne	r7,#0x00,00111$
                           0004A6  1652 	C$main.c$425$3_1$48 ==.
                                   1653 ;	main.c:425: Buzzer=0;
                                   1654 ;	assignBit
      0004A6 C2 B6            [12] 1655 	clr	_Buzzer
      0004A8                       1656 00111$:
                           0004A8  1657 	C$main.c$427$2_1$45 ==.
                                   1658 ;	main.c:427: buzzerTimer++;
      0004A8 0E               [12] 1659 	inc	r6
      0004A9 BE 00 01         [24] 1660 	cjne	r6,#0x00,00155$
      0004AC 0F               [12] 1661 	inc	r7
      0004AD                       1662 00155$:
      0004AD 02r03r7A         [24] 1663 	ljmp	00113$
                           0004B0  1664 	C$main.c$429$1_1$43 ==.
                                   1665 ;	main.c:429: }
                           0004B0  1666 	C$main.c$429$1_1$43 ==.
                           0004B0  1667 	XG$main$0$0 ==.
      0004B0 22               [24] 1668 	ret
                                   1669 ;------------------------------------------------------------
                                   1670 ;Allocation info for local variables in function 'timer0'
                                   1671 ;------------------------------------------------------------
                           0004B1  1672 	G$timer0$0$0 ==.
                           0004B1  1673 	C$main.c$437$1_1$49 ==.
                                   1674 ;	main.c:437: void timer0() __interrupt 1
                                   1675 ;	-----------------------------------------
                                   1676 ;	 function timer0
                                   1677 ;	-----------------------------------------
      0004B1                       1678 _timer0:
      0004B1 C0*00            [24] 1679 	push	bits
      0004B3 C0 E0            [24] 1680 	push	acc
      0004B5 C0 F0            [24] 1681 	push	b
      0004B7 C0 82            [24] 1682 	push	dpl
      0004B9 C0 83            [24] 1683 	push	dph
      0004BB C0 07            [24] 1684 	push	(0+7)
      0004BD C0 06            [24] 1685 	push	(0+6)
      0004BF C0 05            [24] 1686 	push	(0+5)
      0004C1 C0 04            [24] 1687 	push	(0+4)
      0004C3 C0 03            [24] 1688 	push	(0+3)
      0004C5 C0 02            [24] 1689 	push	(0+2)
      0004C7 C0 01            [24] 1690 	push	(0+1)
      0004C9 C0 00            [24] 1691 	push	(0+0)
      0004CB C0 D0            [24] 1692 	push	psw
      0004CD 75 D0 00         [24] 1693 	mov	psw,#0x00
                           0004D0  1694 	C$main.c$439$1_0$49 ==.
                                   1695 ;	main.c:439: TL0=(byte)NPER;
      0004D0 75 8A E6         [24] 1696 	mov	_TL0,#0xe6
                           0004D3  1697 	C$main.c$440$1_0$49 ==.
                                   1698 ;	main.c:440: TH0=(byte)(NPER >> 8);
      0004D3 75 8C BE         [24] 1699 	mov	_TH0,#0xbe
                           0004D6  1700 	C$main.c$441$1_0$49 ==.
                                   1701 ;	main.c:441: if(++TIMER>=300){
      0004D6 74 01            [12] 1702 	mov	a,#0x01
      0004D8 25*05            [12] 1703 	add	a,_TIMER
      0004DA FE               [12] 1704 	mov	r6,a
      0004DB E4               [12] 1705 	clr	a
      0004DC 35*06            [12] 1706 	addc	a,(_TIMER + 1)
      0004DE FF               [12] 1707 	mov	r7,a
      0004DF 8E*05            [24] 1708 	mov	_TIMER,r6
      0004E1 8F*06            [24] 1709 	mov	(_TIMER + 1),r7
      0004E3 C3               [12] 1710 	clr	c
      0004E4 EE               [12] 1711 	mov	a,r6
      0004E5 94 2C            [12] 1712 	subb	a,#0x2c
      0004E7 EF               [12] 1713 	mov	a,r7
      0004E8 94 01            [12] 1714 	subb	a,#0x01
      0004EA 50 03            [24] 1715 	jnc	00142$
      0004EC 02r05r83         [24] 1716 	ljmp	00114$
      0004EF                       1717 00142$:
                           0004EF  1718 	C$main.c$442$2_0$50 ==.
                                   1719 ;	main.c:442: if(run==1){
      0004EF 74 01            [12] 1720 	mov	a,#0x01
      0004F1 B5*0C 02         [24] 1721 	cjne	a,_run,00143$
      0004F4 80 03            [24] 1722 	sjmp	00144$
      0004F6                       1723 00143$:
